+833.00E-06,+185.18844E-03,+1.46114955E+00
+834.00E-06,+237.44975E-03,+1.43853648E+00
+835.00E-06,+249.00754E-03,+1.46114955E+00
+836.00E-06,+200.26382E-03,+1.46366211E+00
+837.00E-06,+213.32914E-03,+1.45863698E+00
+838.00E-06,+253.02764E-03,+1.46114955E+00
+839.00E-06,+235.94221E-03,+1.46114955E+00
+840.00E-06,+193.22864E-03,+1.46114955E+00
+841.00E-06,+244.98744E-03,+1.44356161E+00
+842.00E-06,+253.02764E-03,+1.46114955E+00
+843.00E-06,+200.26382E-03,+1.46114955E+00
+844.00E-06,+220.86683E-03,+1.46114955E+00
+845.00E-06,+249.00754E-03,+1.44356161E+00
+846.00E-06,+220.86683E-03,+1.47873748E+00
+847.00E-06,+188.70603E-03,+1.46114955E+00
+848.00E-06,+244.98744E-03,+1.46114955E+00
+849.00E-06,+244.48492E-03,+1.46366211E+00
+850.00E-06,+188.70603E-03,+1.46114955E+00
+851.00E-06,+217.85176E-03,+1.46114955E+00
+852.00E-06,+249.00754E-03,+1.46114955E+00
+853.00E-06,+212.32412E-03,+1.46114955E+00
+854.00E-06,+197.24874E-03,+1.46114955E+00
+855.00E-06,+244.98744E-03,+1.44356161E+00
+856.00E-06,+240.46482E-03,+1.46114955E+00
+857.00E-06,+188.70603E-03,+1.44356161E+00
+858.00E-06,+236.94723E-03,+1.46114955E+00
+859.00E-06,+261.06784E-03,+1.46114955E+00
+860.00E-06,+220.86683E-03,+1.46114955E+00
+861.00E-06,+213.32914E-03,+1.46114955E+00
+862.00E-06,+261.06784E-03,+1.46114955E+00
+863.00E-06,+252.52512E-03,+1.46114955E+00
+864.00E-06,+196.74623E-03,+1.46114955E+00
+865.00E-06,+240.96734E-03,+1.46114955E+00
+866.00E-06,+249.00754E-03,+1.46114955E+00
+867.00E-06,+204.28392E-03,+1.46114955E+00
+868.00E-06,+208.80653E-03,+1.46114955E+00
+869.00E-06,+244.98744E-03,+1.44356161E+00
+870.00E-06,+224.88693E-03,+1.47873748E+00
+871.00E-06,+188.20352E-03,+1.46114955E+00
+872.00E-06,+240.46482E-03,+1.45863698E+00
+873.00E-06,+245.48995E-03,+1.46114955E+00
+874.00E-06,+200.26382E-03,+1.46114955E+00
+875.00E-06,+220.86683E-03,+1.46114955E+00
+876.00E-06,+257.04774E-03,+1.46114955E+00
+877.00E-06,+232.42462E-03,+1.47873748E+00
+878.00E-06,+196.74623E-03,+1.45863698E+00
+879.00E-06,+244.98744E-03,+1.46114955E+00
+880.00E-06,+244.98744E-03,+1.46114955E+00
+881.00E-06,+188.70603E-03,+1.46114955E+00
+882.00E-06,+217.34924E-03,+1.46114955E+00
+883.00E-06,+244.98744E-03,+1.46114955E+00
+884.00E-06,+212.82663E-03,+1.46114955E+00
+885.00E-06,+192.72613E-03,+1.46114955E+00
+886.00E-06,+240.96734E-03,+1.46114955E+00
+887.00E-06,+240.96734E-03,+1.46114955E+00
+888.00E-06,+188.70603E-03,+1.46366211E+00
+889.00E-06,+228.90703E-03,+1.44356161E+00
+890.00E-06,+257.04774E-03,+1.46114955E+00
+891.00E-06,+216.34422E-03,+1.46114955E+00
+892.00E-06,+205.28894E-03,+1.46114955E+00
+893.00E-06,+249.51005E-03,+1.46114955E+00
+894.00E-06,+244.98744E-03,+1.46114955E+00
+895.00E-06,+188.70603E-03,+1.46114955E+00
+896.00E-06,+229.40955E-03,+1.45863698E+00
+897.00E-06,+245.48995E-03,+1.46114955E+00
+898.00E-06,+196.24372E-03,+1.46114955E+00
+899.00E-06,+213.32914E-03,+1.46114955E+00
+900.00E-06,+257.04774E-03,+1.46114955E+00
+901.00E-06,+248.50502E-03,+1.46114955E+00
+902.00E-06,+200.76633E-03,+1.46114955E+00
+903.00E-06,+249.00754E-03,+1.45863698E+00
+904.00E-06,+261.06784E-03,+1.46114955E+00
+905.00E-06,+204.78643E-03,+1.46114955E+00
+906.00E-06,+221.36935E-03,+1.46114955E+00
+907.00E-06,+260.56532E-03,+1.46114955E+00
+908.00E-06,+232.42462E-03,+1.46114955E+00
+909.00E-06,+196.74623E-03,+1.46114955E+00
+910.00E-06,+240.96734E-03,+1.44104904E+00
+911.00E-06,+244.98744E-03,+1.46114955E+00
+912.00E-06,+188.70603E-03,+1.46114955E+00
+913.00E-06,+217.85176E-03,+1.46114955E+00
+914.00E-06,+249.51005E-03,+1.46114955E+00
+915.00E-06,+220.36432E-03,+1.44356161E+00
+916.00E-06,+193.22864E-03,+1.46114955E+00
+917.00E-06,+244.98744E-03,+1.46114955E+00
+918.00E-06,+240.96734E-03,+1.48125005E+00
+919.00E-06,+185.18844E-03,+1.48125005E+00
+920.00E-06,+225.38945E-03,+1.46114955E+00
+921.00E-06,+253.02764E-03,+1.46114955E+00
+922.00E-06,+216.84673E-03,+1.46114955E+00
+923.00E-06,+201.26884E-03,+1.46114955E+00
+924.00E-06,+248.50502E-03,+1.46114955E+00
+925.00E-06,+236.94723E-03,+1.46114955E+00
+926.00E-06,+188.70603E-03,+1.46114955E+00
+927.00E-06,+236.94723E-03,+1.46114955E+00
+928.00E-06,+253.02764E-03,+1.46114955E+00
+929.00E-06,+208.80653E-03,+1.46114955E+00
+930.00E-06,+205.28894E-03,+1.46114955E+00
+931.00E-06,+244.98744E-03,+1.46114955E+00
+932.00E-06,+232.42462E-03,+1.46114955E+00
+933.00E-06,+184.68593E-03,+1.46114955E+00
+934.00E-06,+229.40955E-03,+1.46114955E+00
+935.00E-06,+244.98744E-03,+1.46114955E+00
+936.00E-06,+192.72613E-03,+1.46114955E+00
+937.00E-06,+212.82663E-03,+1.46114955E+00
+938.00E-06,+249.51005E-03,+1.46114955E+00
+939.00E-06,+228.90703E-03,+1.46366211E+00
+940.00E-06,+196.74623E-03,+1.46114955E+00
+941.00E-06,+253.02764E-03,+1.46114955E+00
+942.00E-06,+264.58543E-03,+1.46114955E+00
+943.00E-06,+208.80653E-03,+1.46114955E+00
+944.00E-06,+232.92713E-03,+1.46114955E+00
+945.00E-06,+261.57035E-03,+1.46114955E+00
+946.00E-06,+236.44472E-03,+1.46114955E+00
+947.00E-06,+200.76633E-03,+1.46114955E+00
+948.00E-06,+245.48995E-03,+1.46114955E+00
+949.00E-06,+244.98744E-03,+1.46114955E+00
+950.00E-06,+188.70603E-03,+1.46114955E+00
+951.00E-06,+224.88693E-03,+1.45863698E+00
+952.00E-06,+249.00754E-03,+1.46114955E+00
+953.00E-06,+212.82663E-03,+1.46114955E+00
+954.00E-06,+196.74623E-03,+1.46114955E+00
+955.00E-06,+244.98744E-03,+1.46114955E+00
+956.00E-06,+236.94723E-03,+1.46114955E+00
+957.00E-06,+184.68593E-03,+1.46114955E+00
+958.00E-06,+229.40955E-03,+1.46114955E+00
+959.00E-06,+253.02764E-03,+1.46114955E+00
+960.00E-06,+208.80653E-03,+1.46114955E+00
+961.00E-06,+204.78643E-03,+1.46114955E+00
+962.00E-06,+245.48995E-03,+1.46114955E+00
+963.00E-06,+232.92713E-03,+1.46114955E+00
+964.00E-06,+184.68593E-03,+1.46114955E+00
+965.00E-06,+240.46482E-03,+1.45863698E+00
+966.00E-06,+253.02764E-03,+1.46114955E+00
+967.00E-06,+204.78643E-03,+1.46114955E+00
+968.00E-06,+209.30904E-03,+1.46114955E+00
+969.00E-06,+249.00754E-03,+1.46114955E+00
+970.00E-06,+228.90703E-03,+1.46114955E+00
+971.00E-06,+188.70603E-03,+1.46114955E+00
+972.00E-06,+241.46985E-03,+1.45863698E+00
+973.00E-06,+253.02764E-03,+1.46114955E+00
+974.00E-06,+196.74623E-03,+1.44356161E+00
+975.00E-06,+220.86683E-03,+1.46114955E+00
+976.00E-06,+253.02764E-03,+1.46114955E+00
+977.00E-06,+224.88693E-03,+1.46114955E+00
+978.00E-06,+192.72613E-03,+1.46114955E+00
+979.00E-06,+244.98744E-03,+1.46114955E+00
+980.00E-06,+248.50502E-03,+1.46114955E+00
+981.00E-06,+192.72613E-03,+1.46114955E+00
+982.00E-06,+229.40955E-03,+1.46114955E+00
+983.00E-06,+265.08794E-03,+1.46114955E+00
+984.00E-06,+228.90703E-03,+1.46114955E+00
+985.00E-06,+205.79146E-03,+1.46114955E+00
+986.00E-06,+253.02764E-03,+1.46114955E+00
+987.00E-06,+248.50502E-03,+1.46114955E+00
+988.00E-06,+192.22362E-03,+1.46114955E+00
+989.00E-06,+229.40955E-03,+1.46114955E+00
+990.00E-06,+253.02764E-03,+1.46114955E+00
+991.00E-06,+208.30402E-03,+1.46114955E+00
+992.00E-06,+201.26884E-03,+1.46114955E+00
+993.00E-06,+249.00754E-03,+1.46114955E+00
+994.00E-06,+236.44472E-03,+1.46114955E+00
+995.00E-06,+184.68593E-03,+1.46114955E+00
+996.00E-06,+229.40955E-03,+1.46114955E+00
+997.00E-06,+245.48995E-03,+1.46114955E+00
+998.00E-06,+200.76633E-03,+1.46114955E+00
+999.00E-06,+205.79146E-03,+1.46114955E+00
+1.00000E-03,+244.98744E-03,+1.46114955E+00
+1.00100E-03,+228.90703E-03,+1.46114955E+00
+1.00200E-03,+184.68593E-03,+1.46114955E+00
+1.00300E-03,+232.92713E-03,+1.46114955E+00
+1.00400E-03,+249.00754E-03,+1.46114955E+00
+1.00500E-03,+193.22864E-03,+1.46114955E+00
+1.00600E-03,+216.84673E-03,+1.46114955E+00
+1.00700E-03,+253.02764E-03,+1.46114955E+00
+1.00800E-03,+228.40452E-03,+1.46114955E+00
+1.00900E-03,+192.72613E-03,+1.46114955E+00
+1.01000E-03,+244.98744E-03,+1.46114955E+00
+1.01100E-03,+249.00754E-03,+1.46114955E+00
+1.01200E-03,+196.24372E-03,+1.46114955E+00
+1.01300E-03,+221.36935E-03,+1.46114955E+00
+1.01400E-03,+249.00754E-03,+1.46114955E+00
+1.01500E-03,+216.34422E-03,+1.46114955E+00
+1.01600E-03,+192.72613E-03,+1.46114955E+00
+1.01700E-03,+244.98744E-03,+1.46114955E+00
+1.01800E-03,+240.96734E-03,+1.46114955E+00
+1.01900E-03,+188.70603E-03,+1.46114955E+00
+1.02000E-03,+225.38945E-03,+1.44104904E+00
+1.02100E-03,+249.51005E-03,+1.46114955E+00
+1.02200E-03,+208.30402E-03,+1.46114955E+00
+1.02300E-03,+201.26884E-03,+1.46114955E+00
+1.02400E-03,+253.02764E-03,+1.46114955E+00
+1.02500E-03,+248.50502E-03,+1.46114955E+00
+1.02600E-03,+193.22864E-03,+1.46114955E+00
+1.02700E-03,+240.96734E-03,+1.46114955E+00
+1.02800E-03,+261.06784E-03,+1.46114955E+00
+1.02900E-03,+212.32412E-03,+1.46114955E+00
+1.03000E-03,+212.82663E-03,+1.46114955E+00
+1.03100E-03,+257.04774E-03,+1.46114955E+00
+1.03200E-03,+244.98744E-03,+1.46114955E+00
+1.03300E-03,+197.24874E-03,+1.46114955E+00
+1.03400E-03,+245.48995E-03,+1.44104904E+00
+1.03500E-03,+253.02764E-03,+1.46114955E+00
+1.03600E-03,+196.74623E-03,+1.46114955E+00
+1.03700E-03,+209.30904E-03,+1.46114955E+00
+1.03800E-03,+244.98744E-03,+1.44356161E+00
+1.03900E-03,+224.38442E-03,+1.46114955E+00
+1.04000E-03,+188.70603E-03,+1.44356161E+00
+1.04100E-03,+241.46985E-03,+1.46114955E+00
+1.04200E-03,+249.00754E-03,+1.46114955E+00
+1.04300E-03,+192.72613E-03,+1.46114955E+00
+1.04400E-03,+220.86683E-03,+1.46114955E+00
+1.04500E-03,+249.00754E-03,+1.46114955E+00
+1.04600E-03,+216.34422E-03,+1.46114955E+00
+1.04700E-03,+189.20854E-03,+1.46114955E+00
+1.04800E-03,+244.98744E-03,+1.46114955E+00
+1.04900E-03,+248.50502E-03,+1.46114955E+00
+1.05000E-03,+188.70603E-03,+1.46114955E+00
+1.05100E-03,+224.88693E-03,+1.46114955E+00
+1.05200E-03,+249.00754E-03,+1.46114955E+00
+1.05300E-03,+212.32412E-03,+1.46114955E+00
+1.05400E-03,+197.24874E-03,+1.46114955E+00
+1.05500E-03,+248.50502E-03,+1.46114955E+00
+1.05600E-03,+244.48492E-03,+1.46114955E+00
+1.05700E-03,+188.20352E-03,+1.46114955E+00
+1.05800E-03,+221.36935E-03,+1.47622492E+00
+1.05900E-03,+236.94723E-03,+1.47873748E+00
+1.06000E-03,+192.22362E-03,+1.46114955E+00
+1.06100E-03,+172.12311E-03,+1.46114955E+00
+1.06200E-03,+200.76633E-03,+1.46114955E+00
+1.06300E-03,+180.66583E-03,+1.46114955E+00
+1.06400E-03,+128.40452E-03,+1.46114955E+00
+1.06500E-03,+177.14824E-03,+1.46114955E+00
+1.06600E-03,+192.72613E-03,+1.47873748E+00
+1.06700E-03,+144.48492E-03,+1.46114955E+00
+1.06800E-03,+149.00754E-03,+1.46114955E+00
+1.06900E-03,+188.70603E-03,+1.47873748E+00
+1.07000E-03,+172.12311E-03,+1.46366211E+00
+1.07100E-03,+120.86683E-03,+1.46114955E+00
+1.07200E-03,+165.08794E-03,+1.45863698E+00
+1.07300E-03,+172.62563E-03,+1.46114955E+00
+1.07400E-03,+119.86181E-03,+1.46114955E+00
+1.07500E-03,+137.44975E-03,+1.46114955E+00
+1.07600E-03,+176.64573E-03,+1.46114955E+00
+1.07700E-03,+152.02261E-03,+1.46114955E+00
+1.07800E-03,+119.86181E-03,+1.42094854E+00
+1.07900E-03,+172.62563E-03,+1.46114955E+00
+1.08000E-03,+172.62563E-03,+1.46114955E+00
+1.08100E-03,+116.34422E-03,+1.46114955E+00
+1.08200E-03,+152.52513E-03,+1.45863698E+00
+1.08300E-03,+181.16834E-03,+1.46114955E+00
+1.08400E-03,+152.02261E-03,+1.46114955E+00
+1.08500E-03,+128.40452E-03,+1.46114955E+00
+1.08600E-03,+176.64573E-03,+1.46114955E+00
+1.08700E-03,+172.12311E-03,+1.46114955E+00
+1.08800E-03,+116.34422E-03,+1.46114955E+00
+1.08900E-03,+152.52513E-03,+1.46114955E+00
+1.09000E-03,+172.62563E-03,+1.46366211E+00
+1.09100E-03,+131.92211E-03,+1.46366211E+00
+1.09200E-03,+124.38442E-03,+1.46114955E+00
+1.09300E-03,+172.62563E-03,+1.46114955E+00
+1.09400E-03,+164.08291E-03,+1.46114955E+00
+1.09500E-03,+111.82161E-03,+1.46114955E+00
+1.09600E-03,+157.04774E-03,+1.46114955E+00
+1.09700E-03,+172.62563E-03,+1.45863698E+00
+1.09800E-03,+128.40452E-03,+1.46114955E+00
+1.09900E-03,+132.92714E-03,+1.46366211E+00
+1.10000E-03,+176.64573E-03,+1.46114955E+00
+1.10100E-03,+160.06281E-03,+1.46114955E+00
+1.10200E-03,+112.32412E-03,+1.46114955E+00
+1.10300E-03,+160.56533E-03,+1.46114955E+00
+1.10400E-03,+172.12311E-03,+1.46114955E+00
+1.10500E-03,+116.34422E-03,+1.46114955E+00
+1.10600E-03,+156.54523E-03,+1.46114955E+00
+1.10700E-03,+204.78643E-03,+1.46114955E+00
+1.10800E-03,+187.70100E-03,+1.46114955E+00
+1.10900E-03,+144.48492E-03,+1.46114955E+00
+1.11000E-03,+189.20854E-03,+1.47873748E+00
+1.11100E-03,+192.22362E-03,+1.47873748E+00
+1.11200E-03,+135.94221E-03,+1.47873748E+00
+1.11300E-03,+156.54523E-03,+1.47873748E+00
+1.11400E-03,+184.68593E-03,+1.46114955E+00
+1.11500E-03,+148.00251E-03,+1.46114955E+00
+1.11600E-03,+120.36432E-03,+1.46114955E+00
+1.11700E-03,+168.60553E-03,+1.46114955E+00
+1.11800E-03,+164.58543E-03,+1.47622492E+00
+1.11900E-03,+108.30402E-03,+1.46114955E+00
+1.12000E-03,+149.00754E-03,+1.46114955E+00
+1.12100E-03,+176.64573E-03,+1.46114955E+00
+1.12200E-03,+139.96231E-03,+1.46114955E+00
+1.12300E-03,+120.86683E-03,+1.44356161E+00
+1.12400E-03,+172.62563E-03,+1.47873748E+00
+1.12500E-03,+164.08291E-03,+1.46114955E+00
+1.12600E-03,+112.32412E-03,+1.46114955E+00
+1.12700E-03,+160.56533E-03,+1.46114955E+00
+1.12800E-03,+180.66583E-03,+1.46114955E+00
+1.12900E-03,+139.96231E-03,+1.46114955E+00
+1.13000E-03,+136.94724E-03,+1.46114955E+00
+1.13100E-03,+177.14824E-03,+1.46114955E+00
+1.13200E-03,+164.08291E-03,+1.44356161E+00
+1.13300E-03,+116.34422E-03,+1.46114955E+00
+1.13400E-03,+164.58543E-03,+1.46114955E+00
+1.13500E-03,+177.14824E-03,+1.47873748E+00
+1.13600E-03,+128.40452E-03,+1.46366211E+00
+1.13700E-03,+140.46482E-03,+1.46366211E+00
+1.13800E-03,+176.64573E-03,+1.44356161E+00
+1.13900E-03,+160.06281E-03,+1.46114955E+00
+1.14000E-03,+112.32412E-03,+1.46114955E+00
+1.14100E-03,+165.08794E-03,+1.46114955E+00
+1.14200E-03,+168.60553E-03,+1.46114955E+00
+1.14300E-03,+116.34422E-03,+1.46114955E+00
+1.14400E-03,+140.96734E-03,+1.45863698E+00
+1.14500E-03,+176.64573E-03,+1.46114955E+00
+1.14600E-03,+148.00251E-03,+1.44356161E+00
+1.14700E-03,+128.40452E-03,+1.46114955E+00
+1.14800E-03,+189.20854E-03,+1.46366211E+00
+1.14900E-03,+196.74623E-03,+1.46114955E+00
+1.15000E-03,+140.46482E-03,+1.46114955E+00
+1.15100E-03,+176.64573E-03,+1.46114955E+00
+1.15200E-03,+196.74623E-03,+1.46114955E+00
+1.15300E-03,+160.56533E-03,+1.46114955E+00
+1.15400E-03,+136.44472E-03,+1.46114955E+00
+1.15500E-03,+177.14824E-03,+1.44356161E+00
+1.15600E-03,+168.60553E-03,+1.46114955E+00
+1.15700E-03,+112.32412E-03,+1.46114955E+00
+1.15800E-03,+156.54523E-03,+1.46114955E+00
+1.15900E-03,+176.64573E-03,+1.46366211E+00
+1.16000E-03,+135.94221E-03,+1.46114955E+00
+1.16100E-03,+128.90703E-03,+1.46114955E+00
+1.16200E-03,+172.62563E-03,+1.46114955E+00
+1.16300E-03,+160.06281E-03,+1.46114955E+00
+1.16400E-03,+112.32412E-03,+1.46114955E+00
+1.16500E-03,+164.58543E-03,+1.44356161E+00
+1.16600E-03,+180.66583E-03,+1.46114955E+00
+1.16700E-03,+132.42462E-03,+1.47873748E+00
+1.16800E-03,+140.46482E-03,+1.45863698E+00
+1.16900E-03,+180.66583E-03,+1.46114955E+00
+1.17000E-03,+160.06281E-03,+1.46114955E+00
+1.17100E-03,+120.36432E-03,+1.46114955E+00
+1.17200E-03,+172.62563E-03,+1.46114955E+00
+1.17300E-03,+184.18342E-03,+1.46114955E+00
+1.17400E-03,+127.90201E-03,+1.46366211E+00
+1.17500E-03,+144.98744E-03,+1.46114955E+00
+1.17600E-03,+176.64573E-03,+1.46114955E+00
+1.17700E-03,+148.50502E-03,+1.46114955E+00
+1.17800E-03,+120.36432E-03,+1.46114955E+00
+1.17900E-03,+169.10804E-03,+1.46114955E+00
+1.18000E-03,+176.64573E-03,+1.46114955E+00
+1.18100E-03,+123.88191E-03,+1.46114955E+00
+1.18200E-03,+153.02764E-03,+1.45863698E+00
+1.18300E-03,+180.66583E-03,+1.46114955E+00
+1.18400E-03,+144.48492E-03,+1.46114955E+00
+1.18500E-03,+120.86683E-03,+1.46114955E+00
+1.18600E-03,+168.60553E-03,+1.45863698E+00
+1.18700E-03,+164.08291E-03,+1.46114955E+00
+1.18800E-03,+112.32412E-03,+1.46114955E+00
+1.18900E-03,+169.61055E-03,+1.46114955E+00
+1.19000E-03,+204.28392E-03,+1.46114955E+00
+1.19100E-03,+168.10301E-03,+1.46114955E+00
+1.19200E-03,+152.52513E-03,+1.46114955E+00
+1.19300E-03,+189.20854E-03,+1.46114955E+00
+1.19400E-03,+176.14322E-03,+1.46114955E+00
+1.19500E-03,+120.36432E-03,+1.46366211E+00
+1.19600E-03,+165.08794E-03,+1.46114955E+00
+1.19700E-03,+177.14824E-03,+1.46114955E+00
+1.19800E-03,+131.92211E-03,+1.46114955E+00
+1.19900E-03,+132.92714E-03,+1.46114955E+00
+1.20000E-03,+172.62563E-03,+1.46114955E+00
+1.20100E-03,+156.54523E-03,+1.46114955E+00
+1.20200E-03,+108.30402E-03,+1.46114955E+00
+1.20300E-03,+165.08794E-03,+1.46366211E+00
+1.20400E-03,+180.66583E-03,+1.46114955E+00
+1.20500E-03,+127.90201E-03,+1.44356161E+00
+1.20600E-03,+140.96734E-03,+1.44356161E+00
+1.20700E-03,+176.64573E-03,+1.46114955E+00
+1.20800E-03,+155.54020E-03,+1.44356161E+00
+1.20900E-03,+120.36432E-03,+1.46114955E+00
+1.21000E-03,+176.64573E-03,+1.45863698E+00
+1.21100E-03,+192.22362E-03,+1.46114955E+00
+1.21200E-03,+139.96231E-03,+1.47873748E+00
+1.21300E-03,+161.06784E-03,+1.46114955E+00
+1.21400E-03,+180.66583E-03,+1.46114955E+00
+1.21500E-03,+143.98241E-03,+1.47873748E+00
+1.21600E-03,+120.36432E-03,+1.46114955E+00
+1.21700E-03,+172.62563E-03,+1.44356161E+00
+1.21800E-03,+176.64573E-03,+1.46114955E+00
+1.21900E-03,+120.36432E-03,+1.47873748E+00
+1.22000E-03,+156.54523E-03,+1.46114955E+00
+1.22100E-03,+176.64573E-03,+1.46114955E+00
+1.22200E-03,+140.46482E-03,+1.47873748E+00
+1.22300E-03,+132.42462E-03,+1.46114955E+00
+1.22400E-03,+180.66583E-03,+1.46114955E+00
+1.22500E-03,+172.62563E-03,+1.46114955E+00
+1.22600E-03,+124.38442E-03,+1.46114955E+00
+1.22700E-03,+161.06784E-03,+1.46114955E+00
+1.22800E-03,+180.66583E-03,+1.46114955E+00
+1.22900E-03,+136.44472E-03,+1.46114955E+00
+1.23000E-03,+144.98744E-03,+1.44356161E+00
+1.23100E-03,+196.74623E-03,+1.46114955E+00
+1.23200E-03,+184.68593E-03,+1.46114955E+00
+1.23300E-03,+136.44472E-03,+1.46114955E+00
+1.23400E-03,+181.16834E-03,+1.44356161E+00
+1.23500E-03,+192.72613E-03,+1.46114955E+00
+1.23600E-03,+140.96734E-03,+1.46114955E+00
+1.23700E-03,+144.48492E-03,+1.46114955E+00
+1.23800E-03,+176.64573E-03,+1.46114955E+00
+1.23900E-03,+152.52513E-03,+1.46114955E+00
+1.24000E-03,+108.80653E-03,+1.46114955E+00
+1.24100E-03,+161.06784E-03,+1.44104904E+00
+1.24200E-03,+172.62563E-03,+1.46114955E+00
+1.24300E-03,+119.86181E-03,+1.46114955E+00
+1.24400E-03,+143.98241E-03,+1.46114955E+00
+1.24500E-03,+176.14322E-03,+1.46114955E+00
+1.24600E-03,+148.00251E-03,+1.46114955E+00
+1.24700E-03,+124.38442E-03,+1.46114955E+00
+1.24800E-03,+181.16834E-03,+1.46114955E+00
+1.24900E-03,+184.68593E-03,+1.46114955E+00
+1.25000E-03,+131.92211E-03,+1.46114955E+00
+1.25100E-03,+157.04774E-03,+1.46114955E+00
+1.25200E-03,+176.64573E-03,+1.46114955E+00
+1.25300E-03,+143.98241E-03,+1.46114955E+00
+1.25400E-03,+124.38442E-03,+1.46114955E+00
+1.25500E-03,+176.64573E-03,+1.45863698E+00
+1.25600E-03,+176.14322E-03,+1.46114955E+00
+1.25700E-03,+120.86683E-03,+1.46114955E+00
+1.25800E-03,+161.06784E-03,+1.45863698E+00
+1.25900E-03,+180.16332E-03,+1.46114955E+00
+1.26000E-03,+136.44472E-03,+1.46114955E+00
+1.26100E-03,+132.92714E-03,+1.47873748E+00
+1.26200E-03,+180.66583E-03,+1.46114955E+00
+1.26300E-03,+172.12311E-03,+1.46114955E+00
+1.26400E-03,+120.36432E-03,+1.46114955E+00
+1.26500E-03,+165.08794E-03,+1.44356161E+00
+1.26600E-03,+177.14824E-03,+1.46114955E+00
+1.26700E-03,+131.92211E-03,+1.46114955E+00
+1.26800E-03,+136.94724E-03,+1.44356161E+00
+1.26900E-03,+180.66583E-03,+1.44356161E+00
+1.27000E-03,+160.56533E-03,+1.46366211E+00
+1.27100E-03,+124.88693E-03,+1.46114955E+00
+1.27200E-03,+185.18844E-03,+1.46114955E+00
+1.27300E-03,+204.28392E-03,+1.46114955E+00
+1.27400E-03,+152.02261E-03,+1.46114955E+00
+1.27500E-03,+168.60553E-03,+1.46114955E+00
+1.27600E-03,+197.24874E-03,+1.46114955E+00
+1.27700E-03,+180.16332E-03,+1.46114955E+00
+1.27800E-03,+136.44472E-03,+1.46114955E+00
+1.27900E-03,+176.64573E-03,+1.46114955E+00
+1.28000E-03,+180.16332E-03,+1.46366211E+00
+1.28100E-03,+123.88191E-03,+1.46114955E+00
+1.28200E-03,+144.48492E-03,+1.46114955E+00
+1.28300E-03,+168.60553E-03,+1.46114955E+00
+1.28400E-03,+139.96231E-03,+1.46114955E+00
+1.28500E-03,+116.34422E-03,+1.46114955E+00
+1.28600E-03,+168.60553E-03,+1.46366211E+00
+1.28700E-03,+168.60553E-03,+1.46114955E+00
+1.28800E-03,+115.84171E-03,+1.46114955E+00
+1.28900E-03,+156.54523E-03,+1.47873748E+00
+1.29000E-03,+180.66583E-03,+1.46114955E+00
+1.29100E-03,+136.44472E-03,+1.46114955E+00
+1.29200E-03,+128.40452E-03,+1.46114955E+00
+1.29300E-03,+180.66583E-03,+1.46114955E+00
+1.29400E-03,+172.62563E-03,+1.46114955E+00
+1.29500E-03,+124.38442E-03,+1.46114955E+00
+1.29600E-03,+164.58543E-03,+1.46114955E+00
+1.29700E-03,+184.18342E-03,+1.47873748E+00
+1.29800E-03,+135.94221E-03,+1.46114955E+00
+1.29900E-03,+136.94724E-03,+1.46114955E+00
+1.30000E-03,+184.68593E-03,+1.46114955E+00
+1.30100E-03,+172.12311E-03,+1.46114955E+00
+1.30200E-03,+120.36432E-03,+1.46114955E+00
+1.30300E-03,+169.10804E-03,+1.46114955E+00
+1.30400E-03,+180.66583E-03,+1.46114955E+00
+1.30500E-03,+131.41960E-03,+1.46114955E+00
+1.30600E-03,+144.48492E-03,+1.46114955E+00
+1.30700E-03,+180.66583E-03,+1.46114955E+00
+1.30800E-03,+164.58543E-03,+1.46114955E+00
+1.30900E-03,+120.36432E-03,+1.46114955E+00
+1.31000E-03,+169.10804E-03,+1.46114955E+00
+1.31100E-03,+172.62563E-03,+1.46114955E+00
+1.31200E-03,+123.88191E-03,+1.46114955E+00
+1.31300E-03,+165.08794E-03,+1.44356161E+00
+1.31400E-03,+204.28392E-03,+1.47873748E+00
+1.31500E-03,+184.18342E-03,+1.47873748E+00
+1.31600E-03,+149.00754E-03,+1.46114955E+00
+1.31700E-03,+193.22864E-03,+1.44356161E+00
+1.31800E-03,+192.22362E-03,+1.45863698E+00
+1.31900E-03,+136.44472E-03,+1.46114955E+00
+1.32000E-03,+165.08794E-03,+1.46114955E+00
+1.32100E-03,+188.70603E-03,+1.46114955E+00
+1.32200E-03,+152.52513E-03,+1.46114955E+00
+1.32300E-03,+128.90703E-03,+1.46114955E+00
+1.32400E-03,+176.64573E-03,+1.46114955E+00
+1.32500E-03,+168.60553E-03,+1.46114955E+00
+1.32600E-03,+112.32412E-03,+1.46114955E+00
+1.32700E-03,+149.00754E-03,+1.46114955E+00
+1.32800E-03,+168.60553E-03,+1.46114955E+00
+1.32900E-03,+128.40452E-03,+1.46114955E+00
+1.33000E-03,+124.88693E-03,+1.45863698E+00
+1.33100E-03,+176.14322E-03,+1.46114955E+00
+1.33200E-03,+164.58543E-03,+1.46366211E+00
+1.33300E-03,+116.34422E-03,+1.46114955E+00
+1.33400E-03,+164.58543E-03,+1.46114955E+00
+1.33500E-03,+176.64573E-03,+1.46114955E+00
+1.33600E-03,+128.40452E-03,+1.46114955E+00
+1.33700E-03,+140.46482E-03,+1.51391336E+00
